,Days,S,I,R
77,77,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",30,
78,78,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",35,
79,79,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",36,
80,80,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",36,
81,81,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",37,
82,82,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",37,
83,83,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",37,
84,84,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",41,
85,85,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",42,
86,86,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",42,
87,87,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",43,
88,88,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",43,
89,89,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",43,
90,90,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",44,
91,91,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",44,
92,92,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",45,
93,93,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",46,
94,94,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",46,
95,95,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",46,
96,96,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",46,
97,97,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",48,
98,98,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",49,
99,99,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",51,
100,100,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",51,
101,101,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",52,
102,102,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",52,
