,Days,S,I,R
78,78,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
79,79,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
80,80,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
81,81,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
82,82,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
83,83,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
84,84,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
85,85,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
86,86,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
87,87,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
88,88,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
89,89,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
90,90,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
91,91,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
92,92,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
93,93,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
94,94,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
95,95,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
96,96,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
97,97,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
98,98,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
99,99,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
100,100,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
101,101,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
102,102,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
103,103,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
