,Days,S,I,R
60,60,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",1900,
61,61,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",2442,
62,62,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",2869,
63,63,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",3285,
64,64,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",3914,
65,65,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",4657,
66,66,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",5537,
67,67,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",6445,
68,68,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",7344,
69,69,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",8544,
70,70,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",9554,
71,71,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",10587,
72,72,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",12024,
73,73,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",13346,
74,74,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",14398,
75,75,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",15616,
76,76,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",16610,
77,77,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",18548,
78,78,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",20140,
79,79,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",21512,
