,Days,S,I,R
75,75,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",10,
76,76,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",11,
77,77,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",14,
78,78,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",14,
79,79,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",16,
80,80,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",20,
81,81,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",20,
82,82,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",22,
83,83,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",24,
84,84,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",30,
85,85,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",30,
86,86,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",32,
87,87,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",34,
88,88,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",34,
89,89,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",36,
90,90,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",40,
91,91,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",48,
92,92,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",48,
93,93,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",49,
94,94,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",51,
95,95,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",51,
96,96,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",56,
97,97,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",58,
98,98,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",75,
99,99,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",75,
