,Days,S,I,R
77,77,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
78,78,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
79,79,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
80,80,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
81,81,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",3,
82,82,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",4,
83,83,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
84,84,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
85,85,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
86,86,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
87,87,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
88,88,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
89,89,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
90,90,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
91,91,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
92,92,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
93,93,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
94,94,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
95,95,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
96,96,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
97,97,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
98,98,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
99,99,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
100,100,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
101,101,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
102,102,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",5,
