,Days,S,I,R
75,75,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",67,
76,76,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",71,
77,77,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",75,
78,78,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",79,
79,79,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",79,
80,80,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",87,
81,81,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",95,
82,82,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",95,
83,83,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",103,
84,84,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",103,
85,85,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",103,
86,86,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",110,
87,87,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",113,
88,88,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",116,
89,89,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",124,
90,90,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",127,
91,91,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",130,
92,92,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",131,
93,93,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",136,
94,94,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",138,
95,95,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",143,
96,96,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",144,
97,97,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",156,
98,98,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",157,
99,99,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",162,
