,Days,S,I,R
77,77,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
78,78,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
79,79,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",3,
80,80,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",4,
81,81,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",4,
82,82,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",4,
83,83,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",4,
84,84,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",4,
85,85,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
86,86,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
87,87,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
88,88,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
89,89,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
90,90,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
91,91,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",5,
92,92,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",6,
93,93,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
94,94,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
95,95,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
96,96,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
97,97,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
98,98,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",8,
99,99,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",9,
100,100,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",9,
101,101,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",9,
102,102,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",9,
