,Days,S,I,R
78,78,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
79,79,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
80,80,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
81,81,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
82,82,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
83,83,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
84,84,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
85,85,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
86,86,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
87,87,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
88,88,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
89,89,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
90,90,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
91,91,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
92,92,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
93,93,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
94,94,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
95,95,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
96,96,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
97,97,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
98,98,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
99,99,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
100,100,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
101,101,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
102,102,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
103,103,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
