,Days,S,I,R
77,77,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",90,
78,78,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",91,
79,79,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",99,
80,80,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",99,
81,81,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",101,
82,82,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",101,
83,83,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",104,
84,84,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",105,
85,85,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",105,
86,86,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",105,
87,87,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",105,
88,88,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
89,89,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
90,90,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
91,91,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
92,92,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
93,93,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",106,
94,94,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",121,
95,95,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",123,
96,96,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",124,
97,97,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",126,
98,98,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",126,
99,99,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",131,
100,100,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",139,
101,101,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",149,
102,102,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",151,
