,Days,S,I,R
78,78,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
79,79,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
80,80,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
81,81,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
82,82,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
83,83,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
84,84,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
85,85,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
86,86,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
87,87,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
88,88,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
89,89,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
90,90,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
91,91,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
92,92,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
93,93,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",1,
94,94,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",1,
95,95,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",1,
96,96,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",1,
97,97,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
98,98,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
99,99,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
100,100,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
101,101,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
102,102,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
103,103,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
