,Days,S,I,R
77,77,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",27,
78,78,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",31,
79,79,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",39,
80,80,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",42,
81,81,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",44,
82,82,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",46,
83,83,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",47,
84,84,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",52,
85,85,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",53,
86,86,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",54,
87,87,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",58,
88,88,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",58,
89,89,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",60,
90,90,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",61,
91,91,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",78,
92,92,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",83,
93,93,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",92,
94,94,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",100,
95,95,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",105,
96,96,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",114,
97,97,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",121,
98,98,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",129,
99,99,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",133,
100,100,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",153,
101,101,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",159,
102,102,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",161,
