,Days,S,I,R
77,77,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",4,
78,78,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",5,
79,79,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",8,
80,80,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",8,
81,81,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",8,
82,82,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",13,
83,83,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",14,
84,84,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",15,
85,85,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
86,86,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",17,
87,87,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
88,88,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
89,89,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
90,90,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
91,91,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",18,
92,92,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",20,
93,93,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",20,
94,94,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",20,
95,95,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",20,
96,96,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",21,
97,97,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
98,98,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
99,99,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
100,100,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
101,101,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
102,102,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",22,
