,Days,S,I,R
75,75,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",3263,
76,76,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",3717,
77,77,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",4156,
78,78,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",4628,
79,79,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",5060,
80,80,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",5406,
81,81,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",5693,
82,82,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",5987,
83,83,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",6313,
84,84,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",6576,
85,85,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",6994,
86,86,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",7308,
87,87,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",7624,
88,88,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",8017,
89,89,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",8346,
90,90,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",8767,
91,91,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",9047,
92,92,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",9530,
93,93,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",9789,
94,94,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",10075,
95,95,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",10642,
96,96,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",10767,
97,97,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",11102,
98,98,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",11436,
99,99,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",11715,
