,Days,S,I,R
77,77,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",13,
78,78,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
79,79,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
80,80,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
81,81,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
82,82,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
83,83,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",14,
84,84,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",15,
85,85,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",15,
86,86,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",17,
87,87,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",18,
88,88,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",20,
89,89,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",20,
90,90,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",20,
91,91,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",27,
92,92,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",28,
93,93,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",28,
94,94,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",30,
95,95,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",30,
96,96,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",30,
97,97,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",30,
98,98,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",32,
99,99,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",39,
100,100,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",42,
101,101,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",51,
102,102,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",59,
