,Days,S,I,R
77,77,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",15,
78,78,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",19,
79,79,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",20,
80,80,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",20,
81,81,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",20,
82,82,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",21,
83,83,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",22,
84,84,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",22,
85,85,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",22,
86,86,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",22,
87,87,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",24,
88,88,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",27,
89,89,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",28,
90,90,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",29,
91,91,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",29,
92,92,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",31,
93,93,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",32,
94,94,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",33,
95,95,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",33,
96,96,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",33,
97,97,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",33,
98,98,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",34,
99,99,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",35,
100,100,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",35,
101,101,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",37,
102,102,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",37,
