,Days,S,I,R
78,78,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
79,79,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
80,80,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
81,81,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
82,82,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",5,
83,83,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",6,
84,84,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",6,
85,85,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",7,
86,86,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",7,
87,87,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",7,
88,88,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",8,
89,89,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",8,
90,90,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",8,
91,91,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",9,
92,92,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",9,
93,93,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",10,
94,94,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",11,
95,95,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",12,
96,96,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",12,
97,97,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",12,
98,98,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",13,
99,99,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",15,
100,100,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",15,
101,101,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",15,
102,102,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",16,
103,103,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",16,
