,Days,S,I,R
77,77,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
78,78,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
79,79,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
80,80,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
81,81,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
82,82,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
83,83,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
84,84,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
85,85,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
86,86,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
87,87,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
88,88,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
89,89,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
90,90,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
91,91,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
92,92,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
93,93,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
94,94,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
95,95,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
96,96,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",2,
97,97,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
98,98,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
99,99,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
100,100,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
101,101,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
102,102,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",3,
