,Days,S,I,R
77,77,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
78,78,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
79,79,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
80,80,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
81,81,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
82,82,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
83,83,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
84,84,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
85,85,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
86,86,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
87,87,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
88,88,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
89,89,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
90,90,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
91,91,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
92,92,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
93,93,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
94,94,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
95,95,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
96,96,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
97,97,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
98,98,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
99,99,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
100,100,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
101,101,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
102,102,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",1,
