,Days,S,I,R
77,77,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
78,78,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",6,
79,79,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",7,
80,80,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",7,
81,81,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",7,
82,82,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",7,
83,83,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",8,
84,84,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",9,
85,85,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",9,
86,86,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",9,
87,87,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",9,
88,88,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",11,
89,89,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",11,
90,90,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",12,
91,91,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",12,
92,92,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",14,
93,93,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",14,
94,94,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",14,
95,95,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",15,
96,96,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",15,
97,97,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",16,
98,98,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",16,
99,99,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",17,
100,100,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",19,
101,101,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",25,
102,102,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",27,
