,Days,S,I,R
78,78,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",2,
79,79,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",4,
80,80,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",4,
81,81,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",5,
82,82,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",5,
83,83,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",5,
84,84,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",5,
85,85,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",5,
86,86,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
87,87,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
88,88,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
89,89,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
90,90,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
91,91,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",6,
92,92,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",7,
93,93,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",8,
94,94,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",8,
95,95,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",8,
96,96,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",8,
97,97,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",10,
98,98,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",10,
99,99,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",10,
100,100,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",11,
101,101,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",11,
102,102,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",12,
103,103,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",14,
