,Days,S,I,R
75,75,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",42,
76,76,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",44,
77,77,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",45,
78,78,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",48,
79,79,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",50,
80,80,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",53,
81,81,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",58,
82,82,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",64,
83,83,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",64,
84,84,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",68,
85,85,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",72,
86,86,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",78,
87,87,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",84,
88,88,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",87,
89,89,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",88,
90,90,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",92,
91,91,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",107,
92,92,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",108,
93,93,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",116,
94,94,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",121,
95,95,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",131,
96,96,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",134,
97,97,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",136,
98,98,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",136,
99,99,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",139,
