,Days,S,I,R
77,77,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",16,
78,78,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",18,
79,79,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",21,
80,80,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",22,
81,81,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",22,
82,82,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",23,
83,83,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",23,
84,84,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",25,
85,85,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",25,
86,86,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",28,
87,87,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",30,
88,88,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",30,
89,89,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",30,
90,90,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",31,
91,91,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",32,
92,92,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",33,
93,93,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",36,
94,94,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",36,
95,95,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",36,
96,96,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",36,
97,97,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",38,
98,98,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",39,
99,99,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",45,
100,100,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",49,
101,101,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",50,
102,102,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",50,
