,Days,S,I,R
77,77,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",9,
78,78,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",9,
79,79,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",13,
80,80,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",13,
81,81,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",14,
82,82,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",18,
83,83,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",16,
84,84,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",17,
85,85,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",19,
86,86,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",20,
87,87,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",20,
88,88,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",22,
89,89,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",24,
90,90,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",25,
91,91,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",31,
92,92,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",34,
93,93,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",39,
94,94,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",39,
95,95,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",39,
96,96,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",41,
97,97,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",41,
98,98,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",47,
99,99,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",51,
100,100,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",53,
101,101,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",54,
102,102,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",57,
