,Days,S,I,R
77,77,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",279,
78,78,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",294,
79,79,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",318,
80,80,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",340,
81,81,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",358,
82,82,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",380,
83,83,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",415,
84,84,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",424,
85,85,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",437,
86,86,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",505,
87,87,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",524,
88,88,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",537,
89,89,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",544,
90,90,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",555,
91,91,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",561,
92,92,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",580,
93,93,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",628,
94,94,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",689,
95,95,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",724,
96,96,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",748,
97,97,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",769,
98,98,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",811,
99,99,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",838,
100,100,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",880,
101,101,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",931,
102,102,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",951,
