,Days,S,I,R
75,75,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",139,
76,76,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",146,
77,77,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",159,
78,78,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",171,
79,79,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",175,
80,80,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",178,
81,81,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",186,
82,82,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",188,
83,83,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",207,
84,84,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",211,
85,85,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",220,
86,86,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",230,
87,87,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",230,
88,88,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",233,
89,89,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",233,
90,90,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",241,
91,91,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",246,
92,92,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",255,
93,93,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",258,
94,94,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",265,
95,95,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",270,
96,96,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",274,
97,97,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",277,
98,98,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",285,
99,99,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",286,
