,Days,S,I,R
78,78,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
79,79,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
80,80,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
81,81,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
82,82,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
83,83,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
84,84,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
85,85,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
86,86,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
87,87,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
88,88,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
89,89,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
90,90,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
91,91,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
92,92,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
93,93,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
94,94,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
95,95,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
96,96,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
97,97,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
98,98,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
99,99,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
100,100,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
101,101,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
102,102,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
103,103,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",1,
