,Days,S,I,R
75,75,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",37,
76,76,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",45,
77,77,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",46,
78,78,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",53,
79,79,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",72,
80,80,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",74,
81,81,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",75,
82,82,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",76,
83,83,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",78,
84,84,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",85,
85,85,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",89,
86,86,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",93,
87,87,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",112,
88,88,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",112,
89,89,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",116,
90,90,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",117,
91,91,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",118,
92,92,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",124,
93,93,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",124,
94,94,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",124,
95,95,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",124,
96,96,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",124,
97,97,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",131,
98,98,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",134,
99,99,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",146,
