,Days,S,I,R
75,75,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",21,
76,76,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",24,
77,77,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",25,
78,78,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",25,
79,79,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",27,
80,80,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",28,
81,81,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",28,
82,82,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",28,
83,83,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",31,
84,84,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",34,
85,85,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",37,
86,86,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",37,
87,87,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",39,
88,88,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",39,
89,89,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",41,
90,90,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",44,
91,91,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",47,
92,92,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",50,
93,93,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",54,
94,94,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",57,
95,95,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",57,
96,96,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",58,
97,97,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",62,
98,98,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",67,
99,99,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",69,
