,Days,S,I,R
77,77,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",12,
78,78,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",15,
79,79,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",15,
80,80,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",16,
81,81,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",17,
82,82,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",20,
83,83,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",20,
84,84,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",19,
85,85,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",20,
86,86,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",21,
87,87,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",21,
88,88,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",23,
89,89,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",23,
90,90,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",24,
91,91,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",24,
92,92,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",24,
93,93,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",25,
94,94,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",26,
95,95,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",27,
96,96,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",27,
97,97,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",30,
98,98,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",30,
99,99,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",31,
100,100,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",31,
101,101,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",32,
102,102,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",33,
