,Days,S,I,R
77,77,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
78,78,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
79,79,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
80,80,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
81,81,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",6,
82,82,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
83,83,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
84,84,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
85,85,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
86,86,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
87,87,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
88,88,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
89,89,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
90,90,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",7,
91,91,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",8,
92,92,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",8,
93,93,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",8,
94,94,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",8,
95,95,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",9,
96,96,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
97,97,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
98,98,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
99,99,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
100,100,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
101,101,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
102,102,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",10,
