,Days,S,I,R
75,75,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",44,
76,76,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",48,
77,77,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",54,
78,78,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",57,
79,79,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",66,
80,80,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",80,
81,81,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",84,
82,82,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",86,
83,83,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",88,
84,84,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",92,
85,85,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",95,
86,86,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",102,
87,87,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",104,
88,88,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",106,
89,89,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",108,
90,90,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",110,
91,91,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",110,
92,92,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",112,
93,93,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",112,
94,94,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",112,
95,95,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",112,
96,96,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",113,
97,97,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",113,
98,98,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",115,
99,99,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
