,Days,S,I,R
77,77,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
78,78,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
79,79,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
80,80,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
81,81,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",4,
82,82,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",5,
83,83,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",5,
84,84,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",5,
85,85,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",5,
86,86,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",7,
87,87,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",8,
88,88,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",8,
89,89,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",8,
90,90,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",8,
91,91,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",9,
92,92,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
93,93,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
94,94,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
95,95,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
96,96,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
97,97,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
98,98,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
99,99,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
100,100,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
101,101,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
102,102,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",10,
