,Days,S,I,R
77,77,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",11,
78,78,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",12,
79,79,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",12,
80,80,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",15,
81,81,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",17,
82,82,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",21,
83,83,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",21,
84,84,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",22,
85,85,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",23,
86,86,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",28,
87,87,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",33,
88,88,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",33,
89,89,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",39,
90,90,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",41,
91,91,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",41,
92,92,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",50,
93,93,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",55,
94,94,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",61,
95,95,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",63,
96,96,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",68,
97,97,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",69,
98,98,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",69,
99,99,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",71,
100,100,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",74,
101,101,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",79,
102,102,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",95,
