,Days,S,I,R
77,77,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",18,
78,78,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",19,
79,79,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",19,
80,80,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",19,
81,81,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",19,
82,82,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",20,
83,83,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
84,84,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
85,85,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
86,86,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
87,87,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
88,88,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",21,
89,89,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",22,
90,90,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",23,
91,91,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",23,
92,92,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",23,
93,93,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",23,
94,94,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
95,95,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
96,96,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
97,97,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
98,98,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
99,99,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
100,100,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
101,101,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
102,102,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",24,
