,Days,S,I,R
75,75,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",3530,
76,76,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",3922,
77,77,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",4092,
78,78,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",4480,
79,79,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",4678,
80,80,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",4877,
81,81,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",4990,
82,82,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5088,
83,83,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5188,
84,84,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5265,
85,85,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5346,
86,86,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5476,
87,87,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5543,
88,88,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5592,
89,89,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5761,
90,90,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5802,
91,91,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5860,
92,92,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5929,
93,93,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",5985,
94,94,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6007,
95,95,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6059,
96,96,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6104,
97,97,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6135,
98,98,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6173,
99,99,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",6197,
