,Days,S,I,R
75,75,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",171,
76,76,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",179,
77,77,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",201,
78,78,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",221,
79,79,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",236,
80,80,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",249,
81,81,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",256,
82,82,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",284,
83,83,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",297,
84,84,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",353,
85,85,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",355,
86,86,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",360,
87,87,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",377,
88,88,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",377,
89,89,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",388,
90,90,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",400,
91,91,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",414,
92,92,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",427,
93,93,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",440,
94,94,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",471,
95,95,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",478,
96,96,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",484,
97,97,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",490,
98,98,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",503,
99,99,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",518,
