,Days,S,I,R
77,77,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",6,
78,78,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",7,
79,79,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",9,
80,80,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",10,
81,81,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",12,
82,82,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",13,
83,83,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",13,
84,84,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",14,
85,85,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",15,
86,86,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",15,
87,87,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",15,
88,88,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",16,
89,89,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",17,
90,90,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",18,
91,91,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",18,
92,92,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",18,
93,93,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",19,
94,94,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",21,
95,95,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",22,
96,96,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",23,
97,97,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",24,
98,98,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",24,
99,99,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",25,
100,100,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",25,
101,101,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",27,
102,102,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",28,
