,Days,S,I,R
75,75,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",400,
76,76,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",439,
77,77,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",476,
78,78,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",522,
79,79,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",572,
80,80,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",598,
81,81,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",617,
82,82,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",642,
83,83,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",657,
84,84,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",677,
85,85,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",687,
86,86,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",721,
87,87,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",739,
88,88,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",769,
89,89,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",785,
90,90,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",795,
91,91,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",821,
92,92,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",887,
93,93,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",940,
94,94,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",944,
95,95,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",961,
96,96,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",971,
97,97,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",990,
98,98,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1003,
99,99,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1021,
