,Days,S,I,R
75,75,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",260,
76,76,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",272,
77,77,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",285,
78,78,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",303,
79,79,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",330,
80,80,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",337,
81,81,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",354,
82,82,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",360,
83,83,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",363,
84,84,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",375,
85,85,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",387,
86,86,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",396,
87,87,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",414,
88,88,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",419,
89,89,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",423,
90,90,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",429,
91,91,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",435,
92,92,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",439,
93,93,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",440,
94,94,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",442,
95,95,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",443,
96,96,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",443,
97,97,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",446,
98,98,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",451,
99,99,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",455,
