,Days,S,I,R
77,77,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",56,
78,78,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",66,
79,79,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",76,
80,80,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",82,
81,81,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",90,
82,82,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",94,
83,83,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",99,
84,84,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",102,
85,85,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",103,
86,86,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",109,
87,87,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",109,
88,88,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",113,
89,89,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",114,
90,90,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",116,
91,91,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",118,
92,92,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",121,
93,93,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",125,
94,94,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",130,
95,95,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",134,
96,96,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",138,
97,97,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",139,
98,98,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",142,
99,99,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",150,
100,100,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",160,
101,101,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",160,
102,102,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",162,
