,Days,S,I,R
77,77,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",13,
78,78,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",13,
79,79,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",15,
80,80,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",15,
81,81,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",16,
82,82,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",14,
83,83,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",15,
84,84,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",16,
85,85,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",17,
86,86,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",17,
87,87,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
88,88,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
89,89,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
90,90,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
91,91,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
92,92,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",18,
93,93,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",19,
94,94,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",19,
95,95,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",19,
96,96,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",20,
97,97,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",20,
98,98,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",21,
99,99,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",22,
100,100,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",25,
101,101,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",25,
102,102,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",26,
