,Days,S,I,R
77,77,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
78,78,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
79,79,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
80,80,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
81,81,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
82,82,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
83,83,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
84,84,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",3,
85,85,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",4,
86,86,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",4,
87,87,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
88,88,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
89,89,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
90,90,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
91,91,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
92,92,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
93,93,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
94,94,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
95,95,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",5,
96,96,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",6,
97,97,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",6,
98,98,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",6,
99,99,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",10,
100,100,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",10,
101,101,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",12,
102,102,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",12,
