,Days,S,I,R
77,77,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",20,
78,78,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",21,
79,79,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",22,
80,80,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",22,
81,81,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",22,
82,82,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",23,
83,83,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",27,
84,84,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",28,
85,85,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",29,
86,86,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",31,
87,87,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",35,
88,88,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",36,
89,89,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",36,
90,90,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",37,
91,91,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",37,
92,92,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",39,
93,93,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",40,
94,94,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",44,
95,95,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",44,
96,96,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",46,
97,97,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",47,
98,98,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",48,
99,99,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",51,
100,100,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",58,
101,101,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",59,
102,102,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",59,
