,Days,S,I,R
75,75,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",36,
76,76,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",43,
77,77,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",46,
78,78,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",56,
79,79,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",61,
80,80,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",71,
81,81,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",83,
82,82,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",89,
83,83,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",100,
84,84,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",105,
85,85,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",123,
86,86,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",130,
87,87,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",148,
88,88,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",152,
89,89,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",164,
90,90,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",179,
91,91,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",185,
92,92,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",185,
93,93,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",211,
94,94,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",238,
95,95,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",245,
96,96,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",247,
97,97,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",269,
98,98,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",281,
99,99,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",287,
