,Days,S,I,R
77,77,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",15,
78,78,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",17,
79,79,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",18,
80,80,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",19,
81,81,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",28,
82,82,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",28,
83,83,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",32,
84,84,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",32,
85,85,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",32,
86,86,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",34,
87,87,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",34,
88,88,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",34,
89,89,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",34,
90,90,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",35,
91,91,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",37,
92,92,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",37,
93,93,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",39,
94,94,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",45,
95,95,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",45,
96,96,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",45,
97,97,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",45,
98,98,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",47,
99,99,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",47,
100,100,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",49,
101,101,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",50,
102,102,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",53,
