,Days,S,I,R
78,78,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
79,79,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
80,80,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",3,
81,81,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",5,
82,82,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",5,
83,83,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",5,
84,84,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",6,
85,85,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
86,86,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
87,87,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
88,88,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
89,89,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
90,90,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
91,91,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
92,92,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
93,93,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
94,94,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
95,95,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
96,96,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
97,97,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
98,98,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
99,99,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",7,
100,100,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",9,
101,101,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",9,
102,102,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",9,
103,103,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",9,
