,Days,S,I,R
77,77,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",17,
78,78,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",18,
79,79,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",19,
80,80,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",22,
81,81,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",24,
82,82,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",25,
83,83,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",25,
84,84,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",27,
85,85,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",30,
86,86,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",30,
87,87,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",32,
88,88,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",32,
89,89,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",34,
90,90,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",35,
91,91,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",36,
92,92,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",36,
93,93,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",38,
94,94,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",41,
95,95,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",41,
96,96,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",45,
97,97,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",49,
98,98,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",49,
99,99,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",54,
100,100,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",58,
101,101,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",58,
102,102,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",60,
