,Days,S,I,R
77,77,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",97,
78,78,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",105,
79,79,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",107,
80,80,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",120,
81,81,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",125,
82,82,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",128,
83,83,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",137,
84,84,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",145,
85,85,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",148,
86,86,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",163,
87,87,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",165,
88,88,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",170,
89,89,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",173,
90,90,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",174,
91,91,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",184,
92,92,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",185,
93,93,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",188,
94,94,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",194,
95,95,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",198,
96,96,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",202,
97,97,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",202,
98,98,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",214,
99,99,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",214,
100,100,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",214,
101,101,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",214,
102,102,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",218,
