,Days,S,I,R
75,75,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",65,
76,76,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",70,
77,77,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",78,
78,78,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",83,
79,79,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",85,
80,80,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",91,
81,81,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",101,
82,82,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",103,
83,83,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",104,
84,84,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",107,
85,85,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",117,
86,86,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",124,
87,87,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",127,
88,88,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",131,
89,89,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",131,
90,90,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",134,
91,91,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",134,
92,92,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",141,
93,93,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",145,
94,94,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",149,
95,95,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",149,
96,96,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",149,
97,97,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",152,
98,98,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",153,
99,99,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",154,
