,Days,S,I,R
77,77,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
78,78,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
79,79,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
80,80,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
81,81,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
82,82,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
83,83,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
84,84,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
85,85,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
86,86,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
87,87,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
88,88,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
89,89,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
90,90,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
91,91,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
92,92,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
93,93,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
94,94,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
95,95,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
96,96,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
97,97,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
98,98,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
99,99,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
100,100,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",1,
101,101,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",3,
102,102,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",3,
