,Days,S,I,R
77,77,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",59,
78,78,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",71,
79,79,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",76,
80,80,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",86,
81,81,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",95,
82,82,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",105,
83,83,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",114,
84,84,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",122,
85,85,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",134,
86,86,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",137,
87,87,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",137,
88,88,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",144,
89,89,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",147,
90,90,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",151,
91,91,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",158,
92,92,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",164,
93,93,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",174,
94,94,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",181,
95,95,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",190,
96,96,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",190,
97,97,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",196,
98,98,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",198,
99,99,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",207,
100,100,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",219,
101,101,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",226,
102,102,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",232,
