,Days,S,I,R
60,60,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",106,
61,61,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",122,
62,62,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",124,
63,63,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",135,
64,64,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",163,
65,65,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",220,
66,66,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",256,
67,67,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",270,
68,68,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",283,
69,69,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",313,
70,70,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",359,
71,71,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",396,
72,72,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",443,
73,73,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",537,
74,74,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",566,
75,75,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",588,
76,76,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",634,
77,77,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",674,
78,78,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",713,
79,79,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",766,
