,Days,S,I,R
77,77,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
78,78,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
79,79,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
80,80,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
81,81,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
82,82,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
83,83,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
84,84,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
85,85,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
86,86,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
87,87,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
88,88,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
89,89,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
90,90,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
91,91,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
92,92,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
93,93,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
94,94,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",1,
95,95,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",2,
96,96,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",3,
97,97,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",3,
98,98,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",4,
99,99,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",4,
100,100,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",4,
101,101,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",4,
102,102,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",4,
