,Days,S,I,R
78,78,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
79,79,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
80,80,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
81,81,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
82,82,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
83,83,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
84,84,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
85,85,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
86,86,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
87,87,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
88,88,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
89,89,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
90,90,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
91,91,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
92,92,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
93,93,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
94,94,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
95,95,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
96,96,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
97,97,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
98,98,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
99,99,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
100,100,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
101,101,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
102,102,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
103,103,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
