,Days,S,I,R
75,75,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",243,
76,76,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",258,
77,77,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",286,
78,78,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",302,
79,79,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",317,
80,80,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",343,
81,81,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",374,
82,82,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",398,
83,83,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",420,
84,84,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",430,
85,85,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",448,
86,86,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",467,
87,87,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",493,
88,88,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",514,
89,89,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",520,
90,90,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",542,
91,91,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",566,
92,92,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",582,
93,93,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",596,
94,94,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",623,
95,95,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",652,
96,96,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",664,
97,97,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",677,
98,98,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",696,
99,99,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",707,
