,Days,S,I,R
78,78,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
79,79,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
80,80,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
81,81,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
82,82,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
83,83,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
84,84,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
85,85,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
86,86,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
87,87,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
88,88,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
89,89,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
90,90,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
91,91,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
92,92,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
93,93,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
94,94,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
95,95,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
96,96,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
97,97,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
98,98,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
99,99,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
100,100,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
101,101,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
102,102,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
103,103,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
