,Days,S,I,R
77,77,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",428,
78,78,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",446,
79,79,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",452,
80,80,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",454,
81,81,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",454,
82,82,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",458,
83,83,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",458,
84,84,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",469,
85,85,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",473,
86,86,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",475,
87,87,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",475,
88,88,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",476,
89,89,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",478,
90,90,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",480,
91,91,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",484,
92,92,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",485,
93,93,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",489,
94,94,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",490,
95,95,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",492,
96,96,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",493,
97,97,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
98,98,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
99,99,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
100,100,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
101,101,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
102,102,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",497,
