,Days,S,I,R
78,78,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
79,79,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
80,80,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
81,81,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
82,82,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
83,83,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
84,84,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
85,85,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",1,
86,86,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",2,
87,87,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",2,
88,88,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",3,
89,89,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",3,
90,90,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",3,
91,91,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",3,
92,92,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",3,
93,93,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
94,94,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
95,95,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
96,96,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
97,97,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
98,98,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
99,99,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
100,100,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
101,101,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
102,102,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
103,103,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",4,
