,Days,S,I,R
75,75,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",246,
76,76,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",255,
77,77,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",268,
78,78,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",268,
79,79,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",305,
80,80,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",314,
81,81,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",345,
82,82,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",360,
83,83,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",378,
84,84,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",399,
85,85,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",433,
86,86,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",449,
87,87,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",466,
88,88,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",479,
89,89,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",489,
90,90,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",493,
91,91,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",519,
92,92,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",551,
93,93,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",568,
94,94,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",593,
95,95,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",619,
96,96,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",643,
97,97,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",664,
98,98,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",670,
99,99,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",692,
