,Days,S,I,R
77,77,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",12,
78,78,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",15,
79,79,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",17,
80,80,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",24,
81,81,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",24,
82,82,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",28,
83,83,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",27,
84,84,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",27,
85,85,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",27,
86,86,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",28,
87,87,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",27,
88,88,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",29,
89,89,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",29,
90,90,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",29,
91,91,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",29,
92,92,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",30,
93,93,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",30,
94,94,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",34,
95,95,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",34,
96,96,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",34,
97,97,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",34,
98,98,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",36,
99,99,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",36,
100,100,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",38,
101,101,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",39,
102,102,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",39,
