,Days,S,I,R
78,78,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
79,79,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
80,80,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
81,81,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
82,82,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
83,83,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
84,84,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
85,85,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
86,86,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
87,87,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
88,88,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
89,89,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
90,90,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
91,91,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
92,92,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
93,93,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
94,94,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
95,95,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
96,96,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
97,97,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
98,98,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
99,99,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
100,100,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
101,101,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
102,102,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
103,103,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
