,Days,S,I,R
75,75,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",88,
76,76,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",98,
77,77,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",103,
78,78,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",109,
79,79,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",112,
80,80,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",121,
81,81,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",127,
82,82,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",131,
83,83,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",136,
84,84,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",139,
85,85,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",143,
86,86,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",150,
87,87,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",151,
88,88,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",154,
89,89,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",155,
90,90,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",160,
91,91,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",164,
92,92,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",166,
93,93,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",168,
94,94,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",168,
95,95,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",168,
96,96,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",171,
97,97,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",175,
98,98,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",179,
99,99,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",179,
