,Days,S,I,R
75,75,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",55,
76,76,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",67,
77,77,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",76,
78,78,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",81,
79,79,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",104,
80,80,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",112,
81,81,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",113,
82,82,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",119,
83,83,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",123,
84,84,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",124,
85,85,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",127,
86,86,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",131,
87,87,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",138,
88,88,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",138,
89,89,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",139,
90,90,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",143,
91,91,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",154,
92,92,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",178,
93,93,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",199,
94,94,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",202,
95,95,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",203,
96,96,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",211,
97,97,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",219,
98,98,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",223,
99,99,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",236,
