,Days,S,I,R
93,93,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",137,
94,94,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",138,
95,95,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",143,
96,96,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",148,
97,97,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",151,
98,98,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",153,
99,99,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",160,
100,100,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",163,
101,101,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",168,
102,102,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",175,
103,103,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",179,
104,104,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",184,
105,105,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",190,
106,106,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",196,
107,107,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",199,
108,108,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",211,
109,109,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",220,
110,110,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",222,
111,111,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",232,
112,112,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",234,
113,113,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",240,
114,114,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",241,
115,115,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",257,
116,116,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",258,
117,117,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",263,
